Probe,chrom,chromStart,chromEnd,s,v,d,tss,g
RP11-738B7.,7,129782685,129787685,-,2.2523375,5000,129785185,7129785185
KLF14,7,130731561,130736561,-,1.2908115,5000,130734061,7130734061
PLXNA4,7,132574801,132579801,-,1.5716636,5000,132577301,7132577301
CHRM2,7,136866169,136871169,+,1.4237058,5000,136868669,7136868669
TMEM178B,7,141071732,141076732,+,1.4121178,5000,141074232,7141074232
TRBJ2,7,142793865,142798865,+,1.2652764,5000,142796365,7142796365
TRBJ2-2,7,142794060,142799060,+,1.2717026,5000,142796560,7142796560
TRBJ2-2P,7,142794197,142799197,+,1.2781005,5000,142796697,7142796697
TRBJ2-3,7,142794347,142799347,+,1.2971253,5000,142796847,7142796847
TRBJ2-4,7,142794498,142799498,+,1.2971253,5000,142796998,7142796998
TRBJ2-5,7,142794619,142799619,+,1.3159025,5000,142797119,7142797119
TRBJ2-6,7,142794739,142799739,+,1.3159025,5000,142797239,7142797239
TRBJ2-7,7,142794956,142799956,+,1.3648121,5000,142797456,7142797456
GBX,7,151165048,151170048,-,1.2588214,5000,151167548,7151167548
AC008060.7,7,155379576,155384576,+,1.2908115,5000,155382076,7155382076
AC008060.8,7,155454599,155459599,-,3.6013048,5000,155457099,7155457099
EN2,7,155455629,155460629,+,3.4480255,5000,155458129,7155458129
SHH,7,155809773,155814773,-,1.828609,5000,155812273,7155812273
MNX,7,157008151,157013151,-,2.971649,5000,157010651,7157010651
VIPR2,7,159142457,159147457,-,1.28447,5000,159144957,7159144957
CSMD,8,4992472,4997472,-,1.6328472,5000,4994972,8004994972
LINC00599,8,9900829,9905829,-,1.2194728,5000,9903329,8009903329
CTD-2135J3.3,8,10727078,10732078,+,1.8673124,5000,10729578,8010729578
SOX7,8,10728012,10733012,-,2.2588212,5000,10730512,8010730512
GATA4,8,11701704,11706704,+,2.9736214,5000,11704204,8011704204
GFRA2,8,21786310,21791310,-,1.0872781,5000,21788810,8021788810
HR,8,22129368,22134368,-,1.2908115,5000,22131868,8022131868
RP11-459E5.,8,22687650,22692650,+,2.5872045,5000,22690150,8022690150
EGR3,8,22690802,22695802,-,2.4968405,5000,22693302,8022693302
NKX2-6,8,23704098,23709098,-,2.7456338,5000,23706598,8023706598
RP11-175E9.,8,23704641,23709641,+,2.828609,5000,23707141,8023707141
EBF2,8,26042897,26047897,-,3.076307,5000,26045397,8026045397
DUSP4,8,29348168,29353168,-,1.9497745,5000,29350668,8029350668
RP4-676L2.,8,29350670,29355670,-,1.4121178,5000,29353170,8029353170
NRG,8,31637255,31642255,+,1.1790206,5000,31639755,8031639755
ZNF703,8,37693251,37698251,+,1.452275,5000,37695751,8037695751
GPR124,8,37794756,37799756,+,1.0353503,5000,37797256,8037797256
ADRB3,8,37964465,37969465,-,1.3034115,5000,37966965,8037966965
NPBWR,8,52935931,52940931,+,1.4004359,5000,52938431,8052938431
RP11-1070A24.2,8,53874149,53879149,-,1.2717026,5000,53876649,8053876649
SOX17,8,54455435,54460435,+,2.8502388,5000,54457935,8054457935
BHLHE22,8,64577867,64582867,+,2.529384,5000,64580367,8064580367
RP11-21C4.,8,64579388,64584388,-,2.429465,5000,64581888,8064581888
TCF24,8,66960090,66965090,-,1.5768627,5000,66962590,8066962590
RP11-383H13.,8,71840623,71845623,+,1.8066497,5000,71843123,8071843123
MSC,8,71841968,71846968,-,1.7753341,5000,71844468,8071844468
ZFHX4,8,76678739,76683739,+,1.0125104,5000,76681239,8076681239
GDF6,8,96158292,96163292,-,2.2652764,5000,96160792,8096160792
RP11-44N12.5,8,98941095,98946095,+,2.2908115,5000,98943595,8098943595
OSR2,8,98941958,98946958,+,2.094546,5000,98944458,8098944458
ZFPM2,8,105317043,105322043,+,1.2523373,5000,105319543,8105319543
RSPO2,8,108081148,108086148,-,1.3587884,5000,108083648,8108083648
KCNQ3,8,132478453,132483453,-,1.2458241,5000,132480953,8132480953
KCNK9,8,139700541,139705541,-,2.0163422,5000,139703041,8139703041
BAI,8,142446930,142451930,+,1.8588009,5000,142449430,8142449430
MAFA,8,143427906,143432906,-,2.6025798,5000,143430406,8143430406
RP11-429J17.7,8,143769322,143774322,-,1.2971253,5000,143771822,8143771822
CTD-3065J16.6,8,144047057,144052057,+,1.8416258,5000,144049557,8144049557
SCRT,8,144333781,144338781,-,2.2261057,5000,144336281,8144336281
LINC01388,9,111254,116254,-,3.3329027,5000,113754,9000113754
FOXD4,9,115704,120704,-,2.4885886,5000,118204,9000118204
DMRT3,9,974464,979464,+,2.3945594,5000,976964,9000976964
RP11-358M14.2,9,4296890,4301890,+,1.2908115,5000,4299390,9004299390
GLIS3,9,4297336,4302336,-,1.2717026,5000,4299836,9004299836
NFIB,9,14311485,14316485,-,1.2392812,5000,14313985,9014313985
CDKN2A,9,21972598,21977598,-,1.3767848,5000,21975098,9021975098
RP11-149I2.4,9,21992982,21997982,+,1.2971253,5000,21995482,9021995482
CNTFR,9,34587237,34592237,-,1.3587884,5000,34589737,9034589737
PAX5,9,37031685,37036685,-,1.5400705,5000,37034185,9037034185
BX255923.3,9,41103729,41108729,-,1.2523373,5000,41106229,9041106229
FOXD4L6,9,41125963,41130963,-,2.8437839,5000,41128463,9041128463
RP11-4L24.3,9,41273780,41278780,+,1.429465,5000,41276280,9041276280
LINC014,9,62798965,62803965,+,2.900865,5000,62801465,9062801465
FOXD4L5,9,65282709,65287709,-,2.245824,5000,65285209,9065285209
FOXD4L4,9,65734055,65739055,+,2.3708107,5000,65736555,9065736555
FOXD4L3,9,68300367,68305367,+,2.8715494,5000,68302867,9068302867
RP11-561O23.7,9,68304893,68309893,+,3.0999732,5000,68307393,9068307393
PGM5,9,68354399,68359399,+,1.452275,5000,68356899,9068356899
RORB,9,74494865,74499865,+,1.042884,5000,74497365,9074497365
FOXB2,9,77017155,77022155,+,1.67709,5000,77019655,9077019655
NTRK2,9,84667896,84672896,+,1.1721671,5000,84670396,9084670396
BARX,9,93952872,93957872,-,2.620313,5000,93955372,9093955372
TMOD,9,97499139,97504139,+,1.1721671,5000,97501639,9097501639
FOXE,9,97850754,97855754,+,3.1892405,5000,97853254,9097853254
GABBR2,9,98706697,98711697,-,1.4409151,5000,98709197,9098709197
NR4A3,9,99819355,99824355,+,1.6526783,5000,99821855,9099821855
KLF4,9,107485947,107490947,-,1.7888383,5000,107488447,9107488447
PTPN3,9,109495806,109500806,-,1.513204,5000,109498306,9109498306
LHX6,9,122226345,122231345,-,2.3344386,5000,122228845,9122228845
RP11-85O21.2,9,124006896,124011896,-,2.3096707,5000,124009396,9124009396
RP11-85O21.4,9,124008030,124013030,+,2.8841863,5000,124010530,9124010530
LHX2,9,124009110,124014110,+,3.0372374,5000,124011610,9124011610
RP11-123K19.,9,126611199,126616199,-,3.4663503,5000,126613699,9126613699
URM,9,128388961,128393961,+,1.4237058,5000,128391461,9128391461
MIR219A2,9,128391010,128396010,-,1.4062887,5000,128393510,9128393510
RP11-247A12.8,9,129173307,129178307,+,1.2194728,5000,129175807,9129175807
RP11-247A12.2,9,129174271,129179271,+,1.3282863,5000,129176771,9129176771
IER5L,9,129175762,129180762,-,1.3096706,5000,129178262,9129178262
PRDM12,9,130662094,130667094,+,3.6038537,5000,130664594,9130664594
FIBCD,9,130936350,130941350,-,1.7386923,5000,130938850,9130938850
NTNG2,9,132159447,132164447,+,1.9775578,5000,132161947,9132161947
BARHL,9,132579685,132584685,+,2.8987906,5000,132582185,9132582185
UAP1L,9,137075001,137080001,+,1.3767848,5000,137077501,9137077501
DPP7,9,137112677,137117677,-,1.2717026,5000,137115177,9137115177
LRRC26,9,137167551,137172551,-,1.9931968,5000,137170051,9137170051
SFMBT2,10,7406841,7411841,-,1.116133,5000,7409341,10007409341
RP5-1031D4.3,10,7409099,7414099,+,1.2327086,5000,7411599,10007411599
RP11-379F12.4,10,8049041,8054041,+,2.7843509,5000,8051541,10008051541
GATA3,10,8052193,8057193,+,2.7153094,5000,8054693,10008054693
RP11-573G6.4,10,22249572,22254572,+,1.5872045,5000,22252072,10022252072
BMI,10,22318711,22323711,+,2.6624928,5000,22321211,10022321211
RP11-573G6.9,10,22329904,22334904,+,1.2717026,5000,22332404,10022332404
RP11-573G6.8,10,22330481,22335481,-,1.8373,5000,22332981,10022332981
RP11-573G6.,10,22338115,22343115,-,1.5240107,5000,22340615,10022340615
PTF1A,10,23189827,23194827,+,2.6051264,5000,23192327,10023192327
GAD2,10,26213807,26218807,+,1.784351,5000,26216307,10026216307
MKX,10,27743560,27748560,-,1.9577674,5000,27746060,10027746060
DRGX,10,49392951,49397951,-,1.4409151,5000,49395451,10049395451
SLC18A3,10,49607801,49612801,+,2.2717028,5000,49610301,10049610301
EGR2,10,62813855,62818855,-,1.2327086,5000,62816355,10062816355
NEUROG3,10,69570738,69575738,-,1.9377017,5000,69573238,10069573238
RP11-343J3.2,10,69573307,69578307,+,1.828609,5000,69575807,10069575807
ZNF503,10,75399406,75404406,-,2.1125574,5000,75401906,10075401906
RP11-399K21.14,10,75406657,75411657,+,1.9775578,5000,75409157,10075409157
RP11-399K21.13,10,75406826,75411826,-,1.8799862,5000,75409326,10075409326
KCNMA,10,77636095,77641095,-,1.212809,5000,77638595,10077638595
GRID,10,86363993,86368993,-,2.222793,5000,86366493,10086366493
HHEX,10,92687451,92692451,+,2.1960137,5000,92689951,10092689951
RP11-348J12.5,10,93069472,93074472,+,1.2588214,5000,93071972,10093071972
CYP26A,10,93070975,93075975,+,1.5347371,5000,93073475,10093073475
HPSE2,10,99233362,99238362,-,1.382734,5000,99235862,10099235862
RP11-129J12.,10,99524581,99529581,+,1.9132487,5000,99527081,10099527081
LINC01475,10,99528677,99533677,-,2.6673748,5000,99531177,10099531177
NKX2-3,10,99530433,99535433,+,3.2294111,5000,99532933,10099532933
PAX2,10,100743211,100748211,+,2.7955434,5000,100745711,10100745711
RP11-108L7.15,10,101058505,101063505,-,1.212809,5000,101061005,10101061005
KAZALD,10,101059341,101064341,+,1.3527392,5000,101061841,10101061841
TLX,10,101128005,101133005,+,2.31279,5000,101130505,10101130505
LBX,10,101227294,101232294,-,3.2490845,5000,101229794,10101229794
FGF8,10,101773570,101778570,-,1.2971253,5000,101776070,10101776070
SORCS3,10,104638601,104643601,+,2.1548889,5000,104641101,10104641101
ADRB,10,114041556,114046556,+,1.8673124,5000,114044056,10114044056
GFRA,10,116269782,116274782,-,1.7153094,5000,116272282,10116272282
VAX,10,117135556,117140556,-,3.2061143,5000,117138056,10117138056
MIR3663HG,10,117166559,117171559,-,1.6278466,5000,117169059,10117169059
EMX2,10,117539944,117544944,+,2.7456338,5000,117542444,10117542444
EMX2OS,10,117539995,117544995,-,2.7708044,5000,117542495,10117542495
HTRA,10,122459025,122464025,+,1.4409151,5000,122461525,10122461525
HMX3,10,123133462,123138462,+,3.436632,5000,123135962,10123135962
HMX2,10,123145622,123150622,+,3.2128088,5000,123148122,10123148122
RP11-288A5.2,10,127734496,127739496,-,1.5400705,5000,127736996,10127736996
FOXI2,10,127734735,127739735,+,1.5506786,5000,127737235,10127737235
EBF3,10,129961341,129966341,-,2.3587883,5000,129963841,10129963841
RP11-140A10.3,10,132183462,132188462,-,1.2781005,5000,132185962,10132185962
DPYSL4,10,132184400,132189400,+,1.2717026,5000,132186900,10132186900
NKX6-2,10,132783552,132788552,-,3.2244503,5000,132786052,10132786052
UTF,10,133227774,133232774,+,1.6228285,5000,133230274,10133230274
VENTX,10,133234904,133239904,+,1.6673748,5000,133237404,10133237404
RP11-122K13.14,10,133322245,133327245,-,1.1232574,5000,133324745,10133324745
CALY,10,133334407,133339407,-,2.3916123,5000,133336907,10133336907
DRD4,11,634793,639793,+,1.2908115,5000,637293,11000637293
DUSP8,11,1569420,1574420,-,1.6025797,5000,1571920,11001571920
IGF2,11,2136889,2141889,-,3.1338785,5000,2139389,11002139389
ASCL2,11,2268452,2273452,-,1.7617022,5000,2270952,11002270952
KCNQ1DN,11,2867533,2872533,+,1.2971253,5000,2870033,11002870033
MTRNR2L8,11,10506689,10511689,-,1.2652764,5000,10509189,11010509189
ARNTL,11,13275298,13280298,+,1.3096706,5000,13277798,11013277798
SPON,11,13960189,13965189,+,1.3767848,5000,13962689,11013962689
NCR3LG,11,17349226,17354226,+,1.4062887,5000,17351726,11017351726
MYOD,11,17717068,17722068,+,1.4691488,5000,17719568,11017719568
DBX,11,20158113,20163113,-,1.5872045,5000,20160613,11020160613
SLC6A5,11,20596900,20601900,+,1.6025797,5000,20599400,11020599400
PAX6,11,31808831,31813831,-,2.8242438,5000,31811331,11031811331
RCN,11,31813884,31818884,+,3.0981662,5000,31816384,11031816384
WT,11,32433130,32438130,-,3.1652806,5000,32435630,11032435630
C11orf96,11,43940005,43945005,+,1.3466648,5000,43942505,11043942505
ALX4,11,44307666,44312666,-,2.7594178,5000,44310166,11044310166
KCNK4,11,64288909,64293909,+,1.8588009,5000,64291409,11064291409
RP11-783K16.,11,64289222,64294222,+,1.8673124,5000,64291722,11064291722
TEX4,11,64297946,64302946,+,1.1514084,5000,64300446,11064300446
NRXN2,11,64711411,64716411,-,1.1993885,5000,64713911,11064713911
NEAT,11,65420298,65425298,+,1.0945461,5000,65422798,11065422798
OVOL,11,65784522,65789522,+,2.2717028,5000,65787022,11065787022
NPAS4,11,66418504,66423504,+,1.1583612,5000,66421004,11066421004
FGF3,11,69816524,69821524,-,2.255583,5000,69819024,11069819024
WNT,11,76204032,76209032,-,1.8459388,5000,76206532,11076206532
FAM181B,11,82731364,82736364,-,1.2327086,5000,82733864,11082733864
PGR,11,101128024,101133024,-,1.5559535,5000,101130524,11101130524
ZBTB16,11,114057093,114062093,+,1.9814835,5000,114059593,11114059593
DSCAML,11,117794761,117799761,-,1.116133,5000,117797261,11117797261
PHLDB,11,118603940,118608940,+,1.6025797,5000,118606440,11118606440
BSX,11,122979220,122984220,-,2.094546,5000,122981720,11122981720
RP11-677M14.3,11,124756629,124761629,+,1.3886589,5000,124759129,11124759129
ESAM,11,124759784,124764784,-,1.6127396,5000,124762284,11124762284
ROBO3,11,124862886,124867886,+,1.5453843,5000,124865386,11124865386
PKNOX2,11,125162206,125167206,+,1.042884,5000,125164706,11125164706
RP11-744N12.3,11,128684422,128689422,-,2.004816,5000,128686922,11128686922
FLI,11,128691270,128696270,+,2.10538,5000,128693770,11128693770
SENCR,11,128693523,128698523,-,1.4747298,5000,128696023,11128696023
BARX2,11,129373440,129378440,+,1.8459388,5000,129375940,11129375940
CCND2,12,4271272,4276272,+,1.1993885,5000,4273772,12004273772
KCNA,12,4907405,4912405,+,1.382734,5000,4909905,12004909905
NTF3,12,5429613,5434613,+,1.5506786,5000,5432113,12005432113
BHLHE4,12,26122627,26127627,-,1.3886589,5000,26125127,12026125127
PTHLH,12,27970205,27975205,-,1.1993885,5000,27972705,12027972705
PDZRN4,12,41185948,41190948,+,1.0353503,5000,41188448,12041188448
WNT,12,48976115,48981115,+,2.2781005,5000,48978615,12048978615
DNAJC22,12,49344538,49349538,+,2.2812889,5000,49347038,12049347038
KCNH3,12,49536657,49541657,+,1.9295967,5000,49539157,12049539157
CISTR,12,53749335,53754335,-,1.3096706,5000,53751835,12053751835
HOXC13,12,53936265,53941265,+,2.3886588,5000,53938765,12053938765
HOXC12,12,53952334,53957334,+,3.1993885,5000,53954834,12053954834
HOXC,12,53970626,53975626,+,2.773071,5000,53973126,12053973126
HOTAIR,12,53972456,53977456,-,2.888374,5000,53974956,12053974956
HOXC,12,53982686,53987686,+,3.1652806,5000,53985186,12053985186
RP11-834C11.12,12,53983345,53988345,+,3.0391219,5000,53985845,12053985845
HOXC9,12,53997619,54002619,+,2.8088608,5000,54000119,12054000119
HOXC8,12,54006606,54011606,+,2.6502142,5000,54009106,12054009106
HOXC4,12,54014431,54019431,+,2.6600454,5000,54016931,12054016931
HOXC5,12,54014610,54019610,+,2.6867402,5000,54017110,12054017110
AC012531.25,12,54017410,54022410,+,2.4466062,5000,54019910,12054019910
HOXC6,12,54025858,54030858,+,2.3916123,5000,54028358,12054028358
HOXC5,12,54030353,54035353,+,3.0836303,5000,54032853,12054032853
RP11-834C11.6,12,54079618,54084618,+,1.2327086,5000,54082118,12054082118
NXPH4,12,57214295,57219295,+,1.3034115,5000,57216795,12057216795
NDUFA4L2,12,57234838,57239838,-,1.3344384,5000,57237338,12057237338
SLC26A,12,57617410,57622410,+,1.1858419,5000,57619910,12057619910
CYP27B,12,57764751,57769751,-,1.3159025,5000,57767251,12057767251
FAM19A2,12,62190342,62195342,-,1.0652518,5000,62192842,12062192842
AVPR1A,12,63148442,63153442,-,1.2327086,5000,63150942,12063150942
RP11-715H19.2,12,63148565,63153565,+,1.2327086,5000,63151065,12063151065
PLXNC,12,94146223,94151223,+,1.1232574,5000,94148723,12094148723
ASCL,12,102955186,102960186,+,2.2392812,5000,102957686,12102957686
BTBD,12,107316441,107321441,+,1.4802892,5000,107318941,12107318941
LHX5,12,113469572,113474572,-,2.4775121,5000,113472072,12113472072
TBX5,12,114405942,114410942,-,2.7798498,5000,114408442,12114408442
TBX3,12,114681664,114686664,-,2.5427299,5000,114684164,12114684164
HRK,12,116878941,116883941,-,1.832961,5000,116881441,12116881441
FZD,12,130159959,130164959,+,1.7340459,5000,130162459,12130162459
POLE,12,132684859,132689859,-,2.3096707,5000,132687359,12132687359
PXMP2,12,132685106,132690106,+,2.2971253,5000,132687606,12132687606
GJA3,13,20158549,20163549,-,1.429465,5000,20161049,13020161049
GJB2,13,20190398,20195398,-,1.7293847,5000,20192898,13020192898
RP11-264J4.,13,20191912,20196912,+,1.5974729,5000,20194412,13020194412
GSX,13,27790143,27795143,+,2.7410097,5000,27792643,13027792643
PDX,13,27917520,27922520,+,3.0981662,5000,27920020,13027920020
LINC00543,13,27951026,27956026,+,1.5240107,5000,27953526,13027953526
CDX2,13,27968639,27973639,-,2.1652806,5000,27971139,13027971139
MAB21L,13,35474709,35479709,-,1.1303469,5000,35477209,13035477209
CCNA,13,36429858,36434858,+,1.3945594,5000,36432358,13036432358
RGCC,13,41455059,41460059,+,1.7293847,5000,41457559,13041457559
MLNR,13,49217838,49222838,+,1.7058489,5000,49220338,13049220338
RP11-34F20.7,13,50123316,50128316,+,2.5612092,5000,50125816,13050125816
PCDH8,13,52846140,52851140,-,1.5453843,5000,52848640,13052848640
PCDH17,13,57629312,57634312,+,1.1089731,5000,57631812,13057631812
RP11-52L5.6,13,78593629,78598629,+,1.9255271,5000,78596129,13078596129
POU4F,13,78601060,78606060,-,2.534737,5000,78603560,13078603560
SOX2,13,94709899,94714899,-,1.5023155,5000,94712399,13094712399
HS6ST3,13,96088339,96093339,+,1.3405645,5000,96090839,13096090839
FGF14,13,101914145,101919145,-,1.0125104,5000,101916645,13101916645
FAM155A,13,107864235,107869235,-,1.1993885,5000,107866735,13107866735
SOX,13,112065147,112070147,+,2.8673124,5000,112067647,13112067647
FOXG,14,28764474,28769474,+,1.6378307,5000,28766974,14028766974
INSM2,14,35531542,35536542,+,1.4237058,5000,35534042,14035534042
SFTA3,14,36511329,36516329,-,2.0315685,5000,36513829,14036513829
RP11-896J10.3,14,36517021,36522021,-,3.0818028,5000,36519521,14036519521
NKX2,14,36517193,36522193,-,3.0854554,5000,36519693,14036519693
NKX2-8,14,36580107,36585107,-,1.3708109,5000,36582607,14036582607
RP11-964E11.2,14,36656301,36661301,-,2.647746,5000,36658801,14036658801
PAX9,14,36659365,36664365,+,2.2812889,5000,36661865,14036661865
FOXA,14,37592534,37597534,-,1.8154734,5000,37595034,14037595034
CTD-2058B24.2,14,38191781,38196781,-,1.1926311,5000,38194281,14038194281
MDGA2,14,47672454,47677454,-,1.0799733,5000,47674954,14047674954
OTX2,14,56807969,56812969,-,1.67709,5000,56810469,14056810469
SIX6,14,60506451,60511451,+,2.9214458,5000,60508951,14060508951
RP11-1042B17.3,14,60512619,60517619,+,1.1017777,5000,60515119,14060515119
RP11-1042B17.5,14,60638230,60643230,+,1.8416258,5000,60640730,14060640730
SIX,14,60646962,60651962,-,2.7617023,5000,60649462,14060649462
PAPLN,14,73234997,73239997,+,1.0048159,5000,73237497,14073237497
VSX2,14,74236972,74241972,+,2.6746674,5000,74239472,14074239472
NGB,14,77268812,77273812,-,1.0726314,5000,77271312,14077271312
SLC24A4,14,92321105,92326105,+,1.1303469,5000,92323605,14092323605
GSC,14,94767730,94772730,-,2.4858274,5000,94770230,14094770230
BEGAIN,14,100567294,100572294,-,1.1652807,5000,100569794,14100569794
DIO3,14,101558851,101563851,+,2.1089733,5000,101561351,14101561351
CTD-2223O18.,14,104135398,104140398,-,1.1926311,5000,104137898,14104137898
CTD-3051D23.3,14,104901842,104906842,+,1.463546,5000,104904342,14104904342
GREM,15,32715474,32720474,+,1.7340459,5000,32717974,15032717974
RP11-758N13.,15,32716354,32721354,-,1.7662606,5000,32718854,15032718854
RP11-128A17.,15,37096839,37101839,+,1.0726314,5000,37099339,15037099339
MEIS2,15,37097385,37102385,-,1.1374016,5000,37099885,15037099885
ANKRD63,15,40280086,40285086,-,2.2061143,5000,40282586,15040282586
DLL4,15,40926893,40931893,+,2.175598,5000,40929393,15040929393
ITPKA,15,41491375,41496375,+,2.7010956,5000,41493875,15041493875
LTK,15,41511306,41516306,-,2.0086682,5000,41513806,15041513806
DUOXA2,15,45111821,45116821,+,1.8198652,5000,45114321,15045114321
DUOX2,15,45111844,45116844,-,1.8066497,5000,45114344,15045114344
ONECUT,15,52787512,52792512,-,2.2128088,5000,52790012,15052790012
RP11-209K10.2,15,52802442,52807442,-,1.1232574,5000,52804942,15052804942
CTD-2330J20.2,15,58062725,58067725,+,1.2652764,5000,58065225,15058065225
ALDH1A2,15,58063918,58068918,-,1.212809,5000,58066418,15058066418
MEGF,15,66251247,66256247,-,1.5768627,5000,66253747,15066253747
SMAD6,15,66699728,66704728,+,1.0652518,5000,66702228,15066702228
SKOR,15,67817204,67822204,+,1.0277771,5000,67819704,15067819704
RP11-34F13.3,15,67830225,67835225,+,2.3466647,5000,67832725,15067832725
RP11-247C2.2,15,74126778,74131778,-,2.2588212,5000,74129278,15074129278
ISLR2,15,74126874,74131874,+,2.2620525,5000,74129374,15074129374
ISL2,15,76334224,76339224,+,2.5690572,5000,76336724,15076336724
RP11-685G9.2,15,76339563,76344563,-,3.0410042,5000,76342063,15076342063
RP11-685G9.4,15,76341142,76346142,+,2.6025798,5000,76343642,15076343642
RASGRF,15,79088273,79093273,-,1.9008651,5000,79090773,15079090773
BNC,15,83282214,83287214,-,1.8502389,5000,83284714,15083284714
LINC00925,15,89359079,89364079,+,1.4858274,5000,89361579,15089361579
NR2F2,15,96328217,96333217,+,1.9132487,5000,96330717,15096330717
RP11-262A16.,15,96340453,96345453,+,1.1790206,5000,96342953,15096342953
RP11-522B15.3,15,96351737,96356737,+,1.5293839,5000,96354237,15096354237
AC140725.4,15,101958908,101963908,-,1.0277771,5000,101961408,15101961408
HBM,16,163478,168478,+,2.0009532,5000,165978,16000165978
HBA2,16,170347,175347,+,2.046636,5000,172847,16000172847
HBA,16,174180,179180,+,2.140916,5000,176680,16000176680
HBQ,16,177953,182953,+,1.0726314,5000,180453,16000180453
PRR35,16,557922,562922,+,1.2971253,5000,560422,16000560422
FBXL16,16,703329,708329,-,1.5077701,5000,705829,16000705829
LA16c-380A1.2,16,705150,710150,+,1.452275,5000,707650,16000707650
RP11-161M6.2,16,979096,984096,-,1.3945594,5000,981596,16000981596
SOX8,16,979308,984308,+,1.4004359,5000,981808,16000981808
BAIAP3,16,1332004,1337004,+,1.6228285,5000,1334504,16001334504
CRAMP1L,16,1609825,1614825,+,1.0578343,5000,1612325,16001612325
HS3ST6,16,1915940,1920940,-,1.4352014,5000,1918440,16001918440
NPW,16,2017045,2022045,+,1.1232574,5000,2019545,16002019545
CBLN,16,49279331,49284331,-,1.4913445,5000,49281831,16049281831
IRX3,16,54284263,54289263,-,2.4691486,5000,54286763,16054286763
RP11-434E6.4,16,54288465,54293465,+,1.9091326,5000,54290965,16054290965
IRX5,16,54928362,54933362,+,1.8673124,5000,54930862,16054930862
CTD-3032H12.2,16,54932413,54937413,+,1.7058489,5000,54934913,16054934913
MT1M,16,56629733,56634733,+,1.1232574,5000,56632233,16056632233
NDRG4,16,58461165,58466165,+,1.0125104,5000,58463665,16058463665
CDH,16,65119698,65124698,-,1.1993885,5000,65122198,16065122198
BEAN,16,66424837,66429837,+,1.1790206,5000,66427337,16066427337
FBXL8,16,67157431,67162431,+,1.6328472,5000,67159931,16067159931
TRADD,16,67157798,67162798,-,1.7479403,5000,67160298,16067160298
TPPP3,16,67391035,67396035,-,1.1993885,5000,67393535,16067393535
RP11-346C20.4,16,73057745,73062745,+,1.3344384,5000,73060245,16073060245
RP11-346C20.3,16,73057970,73062970,+,1.3466648,5000,73060470,16073060470
FENDRR,16,86506599,86511599,-,3.3886588,5000,86509099,16086509099
FOXF,16,86508027,86513027,+,3.4451854,5000,86510527,16086510527
FOXC2,16,86564751,86569751,+,2.7594178,5000,86567251,16086567251
FOXL,16,86576006,86581006,+,1.7058489,5000,86578506,16086578506
ZFPM,16,88450817,88455817,+,1.429465,5000,88453317,16088453317
PIEZO,16,88782711,88787711,-,1.0277771,5000,88785211,16088785211
RP11-830F9.7,16,88937151,88942151,-,1.2523373,5000,88939651,16088939651
RP11-830F9.6,16,88937289,88942289,+,1.2588214,5000,88939789,16088939789
SLC22A3,16,89197818,89202818,-,1.2327086,5000,89200318,16089200318
CPNE7,16,89573291,89578291,+,1.28447,5000,89575791,16089575791
RP11-1228E12.2,17,116078,121078,-,1.2971253,5000,118578,17000118578
DOC2B,17,179136,184136,-,1.1721671,5000,181636,17000181636
CTD-2545H1.,17,2021164,2026164,-,2.042884,5000,2023664,17002023664
RTN4RL,17,2022845,2027845,-,2.076307,5000,2025345,17002025345
HIC,17,2051654,2056654,+,2.6502142,5000,2054154,17002054154
ALOX15,17,4639794,4644794,-,1.8373,5000,4642294,17004642294
CXCL16,17,4737319,4742319,-,1.9336549,5000,4739819,17004739819
ZMYND15,17,4737542,4742542,+,1.9417373,5000,4740042,17004740042
CTC-281F24.,17,6652509,6657509,-,1.7058489,5000,6655009,17006655009
NTN,17,9019042,9024042,+,2.4437635,5000,9021542,17009021542
RP11-214O1.,17,14295100,14300100,-,1.1514084,5000,14297600,17014297600
HS3ST3B,17,14298583,14303583,+,1.6673748,5000,14301083,17014301083
MGC12916,17,14301354,14306354,+,1.3282863,5000,14303854,17014303854
SNORD3B,17,19059412,19064412,+,1.2261058,5000,19061912,17019061912
SNORD3B-2,17,19061636,19066636,-,1.1926311,5000,19064136,17019064136
SNORD3A,17,19185516,19190516,+,1.3945594,5000,19188016,17019188016
SNORD3C,17,19187745,19192745,-,1.3648121,5000,19190245,17019190245
ABHD15,17,29564637,29569637,-,1.4062887,5000,29567137,17029567137
TP53I13,17,29566144,29571144,+,1.3648121,5000,29568644,17029568644
ADAP2,17,30919180,30924180,+,1.0277771,5000,30921680,17030921680
TMEM132E,17,34578249,34583249,+,2.3034117,5000,34580749,17034580749
RP11-445F12.,17,36934122,36939122,-,3.3618033,5000,36936622,17036936622
LHX,17,36934975,36939975,+,3.4885886,5000,36937475,17036937475
RP11-445F12.2,17,36940956,36945956,-,2.9316273,5000,36943456,17036943456
HNF1B,17,37742747,37747747,-,2.2684932,5000,37745247,17037745247
STAC2,17,39223372,39228372,-,1.5664461,5000,39225872,17039225872
NEUROD2,17,39605443,39610443,-,2.951777,5000,39607943,17039607943
PYY,17,44001969,44006969,-,1.28447,5000,44004469,17044004469
NAGS,17,44002046,44007046,+,1.3159025,5000,44004546,17044004546
UBTF,17,44218463,44223463,-,1.1652807,5000,44220963,17044220963
ADAM,17,44756531,44761531,+,1.0652518,5000,44759031,17044759031
